17:35:08.474 [INF] === Strömling gestartet "2026-05-25 17:35:08" ===
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'activeItemAlt' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'accent' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'accent' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:84: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:97: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpAderdefinitionSection.qml:85: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.935 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpSteckverbinderSection.qml:72: TypeError: Cannot read property 'textPrimary' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpSteckverbinderSection.qml:71: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpSteckverbinderSection.qml:71: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpSteckverbinderSection.qml:86: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpSteckverbinderSection.qml:86: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpSteckverbinderSection.qml:108: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpSteckverbinderSection.qml:108: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpSteckverbinderSection.qml:129: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/ep/EpSteckverbinderSection.qml:129: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'activeItemAlt' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:20: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:23: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:30: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:20: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:23: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:30: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:20: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:23: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:30: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:20: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:23: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/StilSlider.qml:30: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'inputBg' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'textMuted' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'border' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:18: TypeError: Cannot read property 'activeItemAlt' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:26: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/MiniButton.qml:19: TypeError: Cannot read property 'accent' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.936 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
17:35:10.937 [WRN] qrc:/qt/qml/stroemling/qml/components/ColorPalette.qml:38: TypeError: Cannot read property 'borderDark' of undefined
